# Tommaso Crocetti, Pietro Lorenzo Bianchi
# Newtork
# ML-CUP24 v1
# 07/01/2025
474,-0.7549988476092672,1.2983504334228781,15.317640114141032
475,-0.37771200917156206,-0.10248921706895067,3.537853548529913
476,1.5423136326945657,-1.5904144976451497,23.67983931457357
477,-0.6574656543002222,-0.9008747971485673,22.237466705071647
478,0.3711188467474927,-1.0586360496612646,11.201690357412147
479,0.6734911232843696,-0.34557713751826136,6.441165963170382
480,-0.03558937985039597,0.6706503893628719,-7.00100079763169
481,-0.07084734204140843,-0.058930990692650925,0.33441349120098884
482,-0.16022418812919462,0.6280471925362165,-10.993797646504614
483,-0.14766174090462134,0.1904027691405697,3.0508024570653838
484,-0.2954584964842001,-0.05081638105259917,1.4052191762219808
485,0.008678097298336893,-0.013156286804502745,0.3712826743632398
486,-0.6826297417461811,-1.2307248042136505,24.751018904597345
487,0.959502827189628,-0.7274348369095298,12.20050295013742
488,0.21660501762569356,-1.102758877296195,10.986239083571416
489,0.03607460741133634,1.7439458830471704,22.96145952406985
490,-0.3749739254406639,0.2911980754454589,-11.126229760296386
491,0.32708713776624626,-1.6864255212695878,17.996311118442744
492,0.08364843929086854,0.007579131176869952,0.8512411504826254
493,-0.3301115518187507,-0.05470870859300224,1.2132032259370984
494,-0.4789587773260098,1.295477435231233,14.427265582036679
495,-1.0625652203614575,1.632771956277451,15.505899433404654
496,0.24326148944530745,0.7093102487747875,-7.630535569954528
497,-0.011612352282731622,1.6474844361458154,19.88922294041316
498,-0.7574775282643508,-0.7087591676810416,22.293634492890952
499,0.2229974766131349,0.7122079162467037,-7.596871768338568
500,0.0899901064757119,0.1931225208997404,-3.1206987822259578
